Actual,Predicted_Prob_Logistic Regression,Predicted_Prob_Decision Tree,Predicted_Prob_KNN,Predicted_Prob_Random Forest
constant/increased,0.005637853360202073,0.5,0.25,0.2547460317460317
decreased,0.9602612465134718,0.0,0.875,0.4018888888888889
constant/increased,0.0018451462483326832,0.5,0.5,0.2585555555555555
decreased,0.8039418714590223,0.0,0.75,0.2605555555555556
constant/increased,0.0013824126481890811,0.5,0.375,0.27488888888888885
decreased,0.8066088734725809,1.0,0.25,0.1891111111111111
constant/increased,0.0027254165831638215,0.5,0.0,0.2438571428571428
decreased,0.8023877312166695,0.5,0.0,0.2541111111111111
constant/increased,0.000561661868253207,0.25,0.0,0.21496825396825395
decreased,0.4573015507252462,0.0,0.125,0.2338888888888889
constant/increased,0.0037460231586527873,0.5,0.625,0.25055555555555553
decreased,0.7764640377435805,1.0,0.0,0.293968253968254
constant/increased,0.005125399878387162,0.5,0.25,0.26799999999999996
decreased,0.9807288656700784,0.0,0.125,0.4062222222222222
decreased,0.0006861787699817796,0.5,0.25,0.2237777777777778
decreased,0.4044396594318215,0.0,0.25,0.18111111111111114
constant/increased,0.0021720265541984034,0.5,0.0,0.22552380952380952
decreased,0.7977829100063176,0.0,0.125,0.2994444444444444
constant/increased,0.00014210391811059688,0.5,0.125,0.23220634920634922
decreased,0.5452510679881469,0.0,0.25,0.2886190476190476
constant/increased,0.0012854142463854911,0.1111111111111111,0.125,0.2807460317460318
decreased,0.18230805587648366,0.26666666666666666,0.25,0.2634444444444445
constant/increased,0.0011679369493295853,0.5,0.125,0.2772222222222222
decreased,0.6740679059989655,0.25,0.375,0.21888888888888886
constant/increased,0.0025686859398890358,0.5,0.125,0.2784126984126984
decreased,0.7457597271048149,0.0,0.0,0.2755555555555555
constant/increased,0.00232189264244981,0.25,0.0,0.21588888888888888
decreased,0.9097783368984979,0.5,0.375,0.27777777777777773
constant/increased,0.007942183081066975,0.5,0.0,0.25941269841269843
decreased,0.8987505963775289,0.0,0.0,0.3002222222222223
constant/increased,0.008161992234165603,0.5,0.125,0.24944444444444444
decreased,0.9210345138982268,0.5,0.0,0.2415555555555556
constant/increased,0.002742258598920217,0.1111111111111111,0.125,0.20888888888888887
decreased,0.7621299773936671,0.0,0.0,0.2833333333333333
constant/increased,0.005765503619123993,0.5,0.125,0.21996825396825395
decreased,0.8956400062792448,1.0,0.25,0.2783333333333333
constant/increased,0.0003051151933519891,0.5,0.125,0.1978888888888889
decreased,0.2780410534657287,1.0,0.625,0.2622222222222222
constant/increased,0.0006380452225198937,0.5,0.0,0.22
decreased,0.4326017729628985,0.0,0.125,0.295
constant/increased,0.00043816213243745296,0.5,0.0,0.2223015873015873
decreased,0.645286946159405,0.0,0.0,0.25
constant/increased,0.0007496209353897577,0.5,0.125,0.2421904761904762
decreased,0.4231443065095629,0.0,0.0,0.2277777777777778
constant/increased,1.9875448426217886e-05,0.25,0.5,0.27887301587301594
decreased,0.006730423983202886,0.25,0.375,0.21688888888888888
constant/increased,0.0007331708519586006,0.5,0.5,0.20333333333333337
decreased,0.50567712209558,1.0,0.625,0.28833333333333333
constant/increased,0.0025224092145066522,0.5,0.0,0.2565238095238095
decreased,0.6449464258791433,1.0,0.0,0.22311111111111112
constant/increased,0.0007680253342144594,0.5,0.375,0.19055555555555556
decreased,0.576632331918959,0.0,0.0,0.24044444444444443
constant/increased,0.0007033994172036986,0.5,0.125,0.25833333333333336
decreased,0.6599417109115108,1.0,0.0,0.2175555555555556
constant/increased,0.0009738134733196225,0.5,0.0,0.21385714285714286
decreased,0.6624728990561799,0.0,0.75,0.2561428571428571
constant/increased,0.0005356195096381962,0.5,0.0,0.22753968253968254
decreased,0.3028824182715391,0.0,0.0,0.22333333333333338
constant/increased,0.0003155415382466843,0.5,0.0,0.18365079365079365
decreased,0.25733232647380894,1.0,0.0,0.2261746031746032
constant/increased,0.00033794209001264733,0.5,0.0,0.19555555555555554
decreased,0.4051988354837917,0.5,0.0,0.24
constant/increased,0.002385239873170299,0.5,0.625,0.23788888888888893
decreased,0.7040200017937248,0.0,0.125,0.18722222222222223
constant/increased,0.0006128967276953465,0.5,0.0,0.20500000000000002
decreased,0.40756369478197746,0.0,0.75,0.2594444444444445
constant/increased,0.003544470002636414,0.5,0.0,0.27030158730158726
decreased,0.8634727876621281,0.875,0.25,0.26
decreased,0.02908624126069065,0.5,0.0,0.25888888888888884
decreased,0.9208086382476535,0.0,0.0,0.33055555555555555
constant/increased,0.008111698494526082,0.1111111111111111,0.0,0.21388888888888885
decreased,0.460941663826585,0.0,0.125,0.2753333333333333
constant/increased,0.0005430060359502225,0.0,0.125,0.25552380952380954
decreased,0.1506586497542812,0.0,0.0,0.2535555555555555
constant/increased,0.0001887327156361117,0.5,0.0,0.22830158730158728
decreased,0.6507295411193202,0.26666666666666666,0.0,0.18666666666666668
constant/increased,0.0018107443249119105,0.5,0.0,0.23085714285714284
decreased,0.7339333128367527,0.125,0.125,0.23044444444444448
constant/increased,0.09744245796730845,0.5454545454545454,0.625,0.2767777777777778
decreased,0.6263490378379808,1.0,0.375,0.345
constant/increased,0.004909466201890796,0.5,0.0,0.2795714285714286
decreased,0.6714681218379526,0.25,0.0,0.2605555555555556
constant/increased,0.00028624950512328275,0.5,0.25,0.23476190476190475
decreased,0.9992920380108913,0.0,0.625,0.3837777777777777
constant/increased,0.0016440830462893423,0.5,0.0,0.21730158730158736
decreased,0.630307451995536,0.0,0.0,0.2777777777777778
constant/increased,0.005673380292402139,0.0,0.0,0.26522222222222225
decreased,0.7903652191324563,0.0,0.25,0.34722222222222227
constant/increased,0.002370831150671317,0.5,0.125,0.2757460317460317
decreased,0.7823559992373669,1.0,0.875,0.2761111111111111
constant/increased,0.0031503234522232584,0.5,0.25,0.2871111111111111
decreased,0.7538691633599233,1.0,0.0,0.29000000000000004
constant/increased,4.425130128732095e-05,0.5,0.0,0.18555555555555558
decreased,0.23982500079039606,0.0,0.0,0.18733333333333332
constant/increased,0.001901466519210978,0.5,0.0,0.23766666666666666
decreased,0.6965756939357941,0.0,0.0,0.24666666666666667
decreased,0.01721840770385698,0.5,0.125,0.26552380952380955
decreased,0.8674272604197415,0.5,0.375,0.22899999999999995
decreased,0.003318716766955266,0.5,0.0,0.23566666666666664
decreased,0.7733204858975853,0.5,0.0,0.26333333333333336
constant/increased,0.00491020599065099,0.7857142857142857,0.0,0.27388888888888885
decreased,0.8369041769240979,0.25,0.0,0.22030158730158733
constant/increased,0.005203363165497504,0.5,0.0,0.23252380952380952
decreased,0.8052895712391465,0.0,0.0,0.22055555555555556
constant/increased,0.000644510482299455,0.25,0.0,0.2810793650793651
decreased,0.6067590374427996,1.0,0.0,0.27119047619047615
constant/increased,0.0014957294812059478,0.5,0.375,0.18974603174603175
decreased,0.6950209481550615,0.4444444444444444,0.25,0.2622222222222222
constant/increased,0.0002860135107529179,0.5,0.25,0.22741269841269834
decreased,0.8520435429041585,0.0,0.5,0.25022222222222223
constant/increased,0.016546869341599404,0.0,0.25,0.2561111111111111
decreased,0.9561570886563944,0.25,0.0,0.2552222222222222
constant/increased,0.00021231535924754212,0.1111111111111111,0.0,0.2818571428571428
decreased,0.6992695283334623,0.0,0.0,0.24277777777777776
constant/increased,0.005337978409743044,0.5,0.0,0.24911111111111106
decreased,0.8402365907007721,1.0,0.0,0.21333333333333335
constant/increased,0.00036471668375931605,0.5,0.0,0.2226666666666666
decreased,1.008919642246948e-07,0.1111111111111111,0.625,0.35766666666666663
constant/increased,0.003587557393555357,0.125,0.0,0.2506349206349206
decreased,0.5093309361637101,0.23076923076923078,0.0,0.21144444444444443
constant/increased,0.002045401510652016,0.5,0.0,0.25830158730158725
decreased,0.592971091582896,0.26666666666666666,0.25,0.2594444444444444
constant/increased,0.0023078542650256085,0.5,0.0,0.24611111111111106
decreased,0.4360589351685871,0.0,1.0,0.4074444444444445
constant/increased,0.0014025120647391247,0.5,0.0,0.22299999999999998
decreased,0.6099733608389367,0.0,0.625,0.1908888888888889
constant/increased,0.0014513573344713032,0.5,0.0,0.2655238095238095
decreased,0.6877445312713986,0.0,0.25,0.2947777777777778
constant/increased,0.0017279712319010789,0.125,0.0,0.2650793650793651
decreased,0.5709574195909145,0.25,0.0,0.26388888888888895
constant/increased,9.366286297233455e-07,0.0,0.0,0.2641111111111111
decreased,0.7132666941330805,0.0,0.875,0.31833333333333336
constant/increased,0.0005857415830703823,0.5,0.0,0.22253968253968254
decreased,0.30599800445093006,0.0,0.375,0.27785714285714286
constant/increased,0.00014886755357038353,0.25,0.0,0.25039682539682534
decreased,0.03886458264966719,0.0,0.0,0.2137777777777778
constant/increased,4.475184295725862e-05,0.5,0.0,0.2633333333333333
decreased,0.2006106997067667,0.0,0.375,0.21266666666666667
constant/increased,0.0029685674435567864,0.5,0.0,0.2661904761904762
decreased,0.6899045117447244,0.45454545454545453,0.0,0.28155555555555556
constant/increased,0.0004881288068877627,0.5,0.125,0.22219047619047616
decreased,0.7647016609598382,0.5,0.0,0.28388888888888886
constant/increased,0.0015610712821398315,0.5,0.125,0.2691111111111111
decreased,0.7572190440678305,1.0,0.25,0.25722222222222224
constant/increased,0.003469885616243691,0.5,0.0,0.2316349206349206
decreased,0.7075899416558106,0.0,0.25,0.21988888888888888
constant/increased,0.01936926366366776,0.5,0.0,0.25107936507936507
decreased,0.7469768950296509,0.0,0.0,0.22411111111111112
constant/increased,0.0006833258083564458,0.5,0.0,0.22496825396825396
decreased,0.39725279367566735,0.0,0.0,0.23111111111111116
constant/increased,0.001911964375459665,0.5,0.25,0.22744444444444445
decreased,0.6972289088886903,0.5,0.0,0.20966666666666664
constant/increased,0.0002778511846854262,0.7857142857142857,0.0,0.2904603174603175
decreased,0.8071156826896831,0.0,1.0,0.45399999999999996
constant/increased,0.0032542586436537834,0.5,0.125,0.2733333333333333
decreased,0.9883010870897798,1.0,0.875,0.35944444444444446
constant/increased,0.0026337643404581914,0.5,0.125,0.24919047619047613
decreased,0.8680868734954145,1.0,0.0,0.31077777777777776
constant/increased,0.00015831281279047514,0.5,0.0,0.24996825396825395
decreased,0.6532127886723924,0.0,0.125,0.2937777777777778
constant/increased,0.004647699866054521,0.5,0.5,0.2884126984126984
decreased,0.747825148993743,0.0,1.0,0.34888888888888886
constant/increased,0.002127863923034022,0.5,0.0,0.2408571428571428
decreased,0.6915635499472779,0.0,0.0,0.20500000000000002
constant/increased,0.0007523276144856544,0.5,0.25,0.22666666666666666
decreased,0.49617622090515334,1.0,0.5,0.24277777777777781
constant/increased,0.0014516351477591382,0.5,0.0,0.2527777777777777
decreased,0.5951736120586323,1.0,0.0,0.2711111111111111
constant/increased,0.006599027455244261,0.5,0.0,0.23522222222222222
decreased,0.8593559052149591,1.0,0.25,0.28
constant/increased,0.0007714280624293306,0.5,0.0,0.2824603174603174
decreased,0.6746271135312264,0.1111111111111111,0.625,0.3872222222222222
constant/increased,0.0076617808063976075,0.5,0.125,0.27688888888888885
decreased,0.9146392972541083,0.0,0.0,0.23933333333333331
decreased,0.003098302859210004,0.5,0.0,0.22163492063492063
decreased,0.5431881055330208,0.875,0.0,0.2633333333333333
constant/increased,0.0034810858563793365,0.5,0.125,0.2473015873015873
decreased,0.8069975808845993,1.0,0.0,0.2154444444444444
